year_1,year_2,nhgisnam_1,nhgisst_1,nhgiscty_1,icpsrst_1,icpsrcty_1,icpsrnam_1,statenam_1,gisjoin_1,nhgisnam_2,nhgisst_2,nhgiscty_2,icpsrst_2,icpsrcty_2,icpsrnam_2,statenam_2,gisjoin_2,area_1,area_2,area_intersection,weight_value,weight_count
1860,1820,Delaware,390,0410,24,410,DELAWARE,Ohio,G3900410,Delaware,390,0410,24,410,DELAWARE,Ohio,G3900410,1180966317.43346,4580532109.58371,1180966317.43346,1,0.25782295357401
1860,1820,Marion,390,1010,24,1010,MARION,Ohio,G3901010,Delaware,390,0410,24,410,DELAWARE,Ohio,G3900410,1046728542.22686,4580532109.58371,1046728542.22686,1,0.228516800490673
1860,1820,Wyandot,390,1750,24,1750,WYANDOT,Ohio,G3901750,Delaware,390,0410,24,410,DELAWARE,Ohio,G3900410,1055732444.15572,4580532109.58371,852638853.657226,0.807627783324485,0.186144062143626
1860,1820,Boone,210,0150,51,150,BOONE,Kentucky,G2100150,Boone,210,0150,51,150,BOONE,Kentucky,G2100150,672219846.021277,728932506.733666,672219846.021277,1,0.922197651787382
1860,1820,Gallatin,210,0770,51,770,GALLATIN,Kentucky,G2100770,Boone,210,0150,51,150,BOONE,Kentucky,G2100150,275342023.309681,728932506.733666,56712660.7124069,0.205971685799016,0.0778023482126424
1860,1820,Mifflin,420,0870,14,870,MIFFLIN,Pennsylvania,G4200870,Huntingdon,420,0610,14,610,HUNTINGDON,Pennsylvania,G4200610,1073818981.69831,3391549194.83574,27540334.6868971,0.0256470924394914,0.00812028164852581
1860,1820,Blair,420,0130,14,130,BLAIR,Pennsylvania,G4200130,Huntingdon,420,0610,14,610,HUNTINGDON,Pennsylvania,G4200610,1365216360.31493,3391549194.83574,1061438191.83234,0.777487160780496,0.312965589132121
1860,1820,Huntingdon,420,0610,14,610,HUNTINGDON,Pennsylvania,G4200610,Huntingdon,420,0610,14,610,HUNTINGDON,Pennsylvania,G4200610,2302570674.496,3391549194.83574,2302570674.496,1,0.67891413104138
1860,1820,Colleton,450,0290,48,290,COLLETON,South Carolina,G4500290,Colleton,450,0290,48,290,COLLETON,South Carolina,G4500290,4787400048.86443,4787400048.86443,4787400048.86443,1,1
1860,1820,Taylor,510,1835,40,1835,TAYLOR,Virginia,G5101835,Harrison,510,0857,40,865,HARRISON,Virginia,G5100857,455032346.323618,2584580157.00908,249452696.71719,0.5482087124852,0.0965157517133695
1860,1820,Harrison,510,0857,40,865,HARRISON,Virginia,G5100857,Harrison,510,0857,40,865,HARRISON,Virginia,G5100857,1078983487.12873,2584580157.00908,1078983487.12873,1,0.41746953918324
1860,1820,Barbour,510,0155,40,155,BARBOUR,Virginia,G5100155,Harrison,510,0857,40,865,HARRISON,Virginia,G5100857,890246363.203693,2584580157.00908,260208817.034299,0.292288548192318,0.100677402605852
1860,1820,Doddridge,510,0533,40,535,DODDRIDGE,Virginia,G5100533,Harrison,510,0857,40,865,HARRISON,Virginia,G5100857,830050300.48977,2584580157.00908,651435974.933908,0.784815058255541,0.252047116111795
1860,1820,Marion,510,1133,40,1141,MARION,Virginia,G5101133,Harrison,510,0857,40,865,HARRISON,Virginia,G5100857,806763989.36926,2584580157.00908,344499180.723568,0.427013581745143,0.133290190203359
1860,1820,Franklin,510,0670,40,670,FRANKLIN,Virginia,G5100670,Franklin,510,0670,40,670,FRANKLIN,Virginia,G5100670,1842936163.70493,1817399649.56718,1817399649.56718,0.986143570981634,1
1860,1820,Bennington,500,0030,6,30,BENNINGTON,Vermont,G5000030,Bennington,500,0030,6,30,BENNINGTON,Vermont,G5000030,1755121364.99639,1742721722.98062,1742721722.98062,0.992935165474555,1
1860,1820,Pocahontas,510,1437,40,1445,POCAHONTAS,Virginia,G5101437,Pendelton,510,1415,40,1415,PENDLETON,Virginia,G5101415,2433468843.90006,2766501522.00925,364105390.447715,0.149624019785752,0.131612214036764
1860,1820,Highland,510,0910,40,910,HIGHLAND,Virginia,G5100910,Pendelton,510,1415,40,1415,PENDLETON,Virginia,G5101415,1077064749.73175,2766501522.00925,594179034.805694,0.551665101799758,0.214776326735636
1860,1820,Pendelton,510,1415,40,1415,PENDLETON,Virginia,G5101415,Pendelton,510,1415,40,1415,PENDLETON,Virginia,G5101415,1808217096.7559,2766501522.00925,1808217096.7559,1,0.653611459227621
1860,1820,Baldwin,010,0030,41,30,BALDWIN,Alabama,G0100030,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,[phone].53246,[phone].94912,[phone].24102,0.66301237679703,0.567474184364982
1860,1820,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,[phone].12359,[phone].94912,[phone].06554,0.77990718452983,0.432525815696208
1860,1820,Elizabeth City,510,0550,40,550,ELIZABETH CITY,Virginia,G5100550,Elizabeth City,510,0550,40,550,ELIZABETH CITY,Virginia,G5100550,136064259.721653,136064259.721653,136064259.721653,1,1
1860,1820,Cabarrus,370,0250,47,250,CABARRUS,North Carolina,G3700250,Cabarrus,370,0250,47,250,CABARRUS,North Carolina,G3700250,945303996.339204,945303996.339204,945303996.339204,1,1
1860,1820,Roane,470,1450,54,1450,ROANE,Tennessee,G4701450,Roane,470,1450,54,1450,ROANE,Tennessee,G4701450,1225123503.88147,1244084144.49172,1225123503.88147,1,0.984759358364788
1860,1820,Cumberland,470,0350,54,350,CUMBERLAND,Tennessee,G4700350,Roane,470,1450,54,1450,ROANE,Tennessee,G4701450,1774023985.09957,1244084144.49172,18960640.5574919,0.010687927963064,0.0152406415928067
1860,1820,Bath,210,0110,51,110,BATH,Kentucky,G2100110,Montgomery,210,1730,51,1730,MONTGOMERY,Kentucky,G2101730,991138251.621808,1330099992.14513,35816047.373644,0.0361362779763952,0.0269273344749678
1860,1820,Morgan,210,1750,51,1750,MORGAN,Kentucky,G2101750,Montgomery,210,1730,51,1730,MONTGOMERY,Kentucky,G2101730,1620767931.32908,1330099992.14513,58697679.1389637,0.0362159677547605,0.0441302755323669
1860,1820,Montgomery,210,1730,51,1730,MONTGOMERY,Kentucky,G2101730,Montgomery,210,1730,51,1730,MONTGOMERY,Kentucky,G2101730,577939453.564727,1330099992.14513,577939453.564727,1,0.434508275300904
1860,1820,Powell,210,1970,51,1970,POWELL,Kentucky,G2101970,Montgomery,210,1730,51,1730,MONTGOMERY,Kentucky,G2101730,781548924.708358,1330099992.14513,657646828.554504,0.841465975786367,0.49443412708685
1860,1820,York,420,1330,14,1330,YORK,Pennsylvania,G4201330,York,420,1330,14,1330,YORK,Pennsylvania,G4201330,2357546913.56621,2357546913.56621,2357546913.56621,1,1
1860,1820,McMinn,470,1070,54,1070,MCMINN,Tennessee,G4701070,McMinn,470,1070,54,1070,MCMINN,Tennessee,G4701070,1133329480.94399,1223896501.11518,1133329480.69338,0.99999999977888,0.926001079062422
1860,1820,Monroe,470,1230,54,1230,MONROE,Tennessee,G4701230,McMinn,470,1070,54,1070,MCMINN,Tennessee,G4701070,1966571905.05209,1223896501.11518,26306220.8571647,0.0133766890443133,0.0214938279774434
1860,1820,Polk,470,1390,54,1390,POLK,Tennessee,G4701390,McMinn,470,1070,54,1070,MCMINN,Tennessee,G4701070,1145698110.12876,1223896501.11518,64260804.3388373,0.0560887757173794,0.0525050968609555
1860,1820,Floyd,180,0430,22,430,FLOYD,Indiana,G1800430,Floyd,180,0430,22,430,FLOYD,Indiana,G1800430,384124870.390582,310644963.29907,310644963.29907,0.808708280156926,1
1860,1820,Bulloch,130,0310,44,310,BULLOCH,Georgia,G1300310,Bulloch,130,0310,44,310,BULLOCH,Georgia,G1300310,2112653797.58061,2112653797.58061,2112653797.58061,1,1
1860,1820,Warrick,180,1730,22,1730,WARRICK,Indiana,G1801730,Pike,180,1250,22,1250,PIKE,Indiana,G1801250,1012323979.33888,1068539029.30361,70884299.2096861,0.0700213574472262,0.066337585493609
1860,1820,Gibson,180,0510,22,510,GIBSON,Indiana,G1800510,Pike,180,1250,22,1250,PIKE,Indiana,G1801250,1292543718.84031,1068539029.30361,160030456.075755,0.123810478317389,0.14976566291645
1860,1820,Pike,180,1250,22,1250,PIKE,Indiana,G1801250,Pike,180,1250,22,1250,PIKE,Indiana,G1801250,883400324.320082,1068539029.30361,837624276.679946,0.948181989093826,0.783896754080986
1860,1820,Lawrence,010,0790,41,790,LAWRENCE,Alabama,G0100790,Lawrence,010,0790,41,790,LAWRENCE,Alabama,G0100790,2043539689.40678,2043539689.40678,2043539689.40678,1,1
1860,1820,Franklin,180,0470,22,470,FRANKLIN,Indiana,G1800470,Franklin,180,0470,22,470,FRANKLIN,Indiana,G1800470,1013553042.80086,1279782096.96658,1013553042.80086,1,0.791973137617136
1860,1820,Fayette,180,0410,22,410,FAYETTE,Indiana,G1800410,Franklin,180,0470,22,470,FRANKLIN,Indiana,G1800470,557163357.329498,1279782096.96658,20172768.9072454,0.036206201721402,0.0157626590925598
1860,1820,Union,180,1610,22,1610,UNION,Indiana,G1801610,Franklin,180,0470,22,470,FRANKLIN,Indiana,G1800470,427990419.167254,1279782096.96658,246056287.129721,0.574910736573206,0.192264204752465
1860,1820,Schoharie,360,0950,13,950,SCHOHARIE,New York,G3600950,Schoharie,360,0950,13,950,SCHOHARIE,New York,G3600950,1622242111.26514,1590055521.59568,1590055521.59568,0.980159194829209,1
1860,1820,Shelby,470,1570,54,1570,SHELBY,Tennessee,G4701570,Shelby,470,1570,54,1570,SHELBY,Tennessee,G4701570,2018321631.52563,1707659123.31037,1707659123.31037,0.846078789741538,1
1860,1820,Lawrence,170,1010,21,1010,LAWRENCE,Illinois,G1701010,Crawford,170,0330,21,330,CRAWFORD,Illinois,G1700330,968510164.878551,6628976383.84701,435696952.369382,0.449863066149664,0.0657261283101047
1860,1820,Richland,170,1590,21,1590,RICHLAND,Illinois,G1701590,Crawford,170,0330,21,330,CRAWFORD,Illinois,G1700330,937602300.781428,6628976383.84701,384144870.162609,0.409709820296356,0.057949349630912
1860,1820,Marion,170,1210,21,1210,MARION,Illinois,G1701210,Crawford,170,0330,21,330,CRAWFORD,Illinois,G1700330,1491071954.87229,6628976383.84701,377377580.034309,0.253091461348445,0.0569284846079517
1860,1820,Jasper,170,0790,21,790,JASPER,Illinois,G1700790,Crawford,170,0330,21,330,CRAWFORD,Illinois,G1700330,1289863674.6053,6628976383.84701,1289863673.75398,0.999999999339994,0.194579615172114
1860,1820,Fayette,170,0510,21,510,FAYETTE,Illinois,G1700510,Crawford,170,0330,21,330,CRAWFORD,Illinois,G1700330,1878666787.30133,6628976383.84701,1196579192.72885,0.636929976522188,0.180507385068467
1860,1820,Crawford,170,0330,21,330,CRAWFORD,Illinois,G1700330,Crawford,170,0330,21,330,CRAWFORD,Illinois,G1700330,1154458814.61128,6628976383.84701,1154458814.61128,1,0.174153405859822
1860,1820,Clark,170,0230,21,230,CLARK,Illinois,G1700230,Crawford,170,0330,21,330,CRAWFORD,Illinois,G1700330,1307638740.39536,6628976383.84701,2978754.84610077,0.00227796466568447,0.000449353666934035
1860,1820,Clay,170,0250,21,250,CLAY,Illinois,G1700250,Crawford,170,0330,21,330,CRAWFORD,Illinois,G1700330,1216875095.30053,6628976383.84701,689593383.239062,0.566692001424153,0.10402712927435
1860,1820,Effingham,170,0490,21,490,EFFINGHAM,Illinois,G1700490,Crawford,170,0330,21,330,CRAWFORD,Illinois,G1700330,1242941414.63156,6628976383.84701,1098283165.27376,0.883616196503774,0.1656791488879
1860,1820,Rensselaer,360,0830,13,830,RENSSELAER,New York,G3600830,Rensselaer,360,0830,13,830,RENSSELAER,New York,G3600830,1723331849.00484,1717060578.33491,1717060578.33491,0.996360961660666,1
1860,1820,Lamoille,500,0150,6,150,LAMOILLE,Vermont,G5000150,Orleans,500,0190,6,190,ORLEANS,Vermont,G5000190,1201077268.20132,2285875674.53713,508476761.267243,0.423350582622144,0.222442876894521
1860,1820,Orleans,500,0190,6,190,ORLEANS,Vermont,G5000190,Orleans,500,0190,6,190,ORLEANS,Vermont,G5000190,1867711533.43531,2285875674.53713,1756161970.33357,0.940274736700603,0.768266616551301
1860,1820,Franklin,500,0110,6,110,FRANKLIN,Vermont,G5000110,Orleans,500,0190,6,190,ORLEANS,Vermont,G5000190,1792296279.64333,2285875674.53713,21236943.0248151,0.0118490136179055,0.00929050659289042
1860,1820,Mcintosh,130,1910,44,1910,MCINTOSH,Georgia,G1301910,Mcintosh,130,1910,44,1910,MCINTOSH,Georgia,G1301910,1794165653.91784,1794165653.91784,1794165653.91784,1,1
1860,1820,Fayette,210,0670,51,670,FAYETTE,Kentucky,G2100670,Fayette,210,0670,51,670,FAYETTE,Kentucky,G2100670,739492683.164324,739492683.164324,739492683.164324,1,1
1860,1820,Clermont,390,0250,24,250,CLERMONT,Ohio,G3900250,Clermont,390,0250,24,250,CLERMONT,Ohio,G3900250,1185363103.34236,1185363103.34236,1185363103.34236,1,1
1860,1820,Washington,420,1250,14,1250,WASHINGTON,Pennsylvania,G4201250,Washington,420,1250,14,1250,WASHINGTON,Pennsylvania,G4201250,2229833395.09261,2229833395.09261,2229833395.09261,1,1
1860,1820,Yadkin,370,1970,47,1970,YADKIN,North Carolina,G3701970,Surry,370,1710,47,1710,SURRY,North Carolina,G3701710,909296592.921435,2312081115.30287,908936824.382357,0.999604344125032,0.393124972288565
1860,1820,Surry,370,1710,47,1710,SURRY,North Carolina,G3701710,Surry,370,1710,47,1710,SURRY,North Carolina,G3701710,1400820028.44161,2312081115.30287,1400820028.44161,1,0.605869759140394
1860,1820,Davie,370,0590,47,590,DAVIE,North Carolina,G3700590,Surry,370,1710,47,1710,SURRY,North Carolina,G3701710,691237222.736408,2312081115.30287,2324260.86315788,0.0033624648481122,0.00100526787221019
1860,1820,Carter,210,0430,51,430,CARTER,Kentucky,G2100430,Greenup,210,0890,51,890,GREENUP,Kentucky,G2100890,1272536874.29192,3320375298.40407,1272536874.29192,1,0.383250915914102
1860,1820,Boyd,210,0190,51,190,BOYD,Kentucky,G2100190,Greenup,210,0890,51,890,GREENUP,Kentucky,G2100890,419106512.421827,3320375298.40407,419106512.421827,1,0.126222632912391
1860,1820,Lawrence,210,1270,51,1270,LAWRENCE,Kentucky,G2101270,Greenup,210,0890,51,890,GREENUP,Kentucky,G2100890,1434966327.75294,3320375298.40407,456474624.658484,0.318108248137983,0.137476816213483
1860,1820,Morgan,210,1750,51,1750,MORGAN,Kentucky,G2101750,Greenup,210,0890,51,890,GREENUP,Kentucky,G2100890,1620767931.32908,3320375298.40407,231667456.830198,0.142936846387517,0.0697714673824818
1860,1820,Greenup,210,0890,51,890,GREENUP,Kentucky,G2100890,Greenup,210,0890,51,890,GREENUP,Kentucky,G2100890,940589838.124614,3320375298.40407,940589838.124614,1,0.28327816996371
1860,1820,Lunenburg,510,1110,40,1110,LUNENBURG,Virginia,G5101110,Lunenburg,510,1110,40,1110,LUNENBURG,Virginia,G5101110,1119857463.21123,1119857463.21123,1119857463.21123,1,1
1860,1820,Shelby,010,1170,41,1170,SHELBY,Alabama,G0101170,Shelby,010,1170,41,1170,SHELBY,Alabama,G0101170,2847617453.28149,2590522722.48503,2490790699.62053,0.874692875881285,0.961501197422878
1860,1820,St Clair,010,1150,41,1150,ST CLAIR,Alabama,G0101150,Shelby,010,1170,41,1170,SHELBY,Alabama,G0101170,1934483408.11973,2590522722.48503,1555475.00608203,0.000804077718916139,0.000600448315925173
1860,1820,Jefferson,010,0730,41,730,JEFFERSON,Alabama,G0100730,Shelby,010,1170,41,1170,SHELBY,Alabama,G0101170,2722798144.81111,2590522722.48503,98176550.1761368,0.0360572267772527,0.0378983551558886
1860,1820,Limestone,010,0830,41,830,LIMESTONE,Alabama,G0100830,Limestone,010,0830,41,830,LIMESTONE,Alabama,G0100830,1572343106.81237,1552089499.50515,1552089499.50515,0.987118837345698,1
1860,1820,Putnam,130,2370,44,2370,PUTNAM,Georgia,G1302370,Putnam,130,2370,44,2370,PUTNAM,Georgia,G1302370,934043165.96691,934043165.96691,934043165.96691,1,1
1860,1820,Lehigh,420,0770,14,770,LEHIGH,Pennsylvania,G4200770,Lehigh,420,0770,14,770,LEHIGH,Pennsylvania,G4200770,902124540.379608,902124540.379608,902124540.379608,1,1
1860,1820,Burlington,340,0050,12,50,BURLINGTON,New Jersey,G3400050,Burlington,340,0050,12,50,BURLINGTON,New Jersey,G3400050,2234000281.71935,2348529606.98832,2234000281.71935,1,0.951233603813986
1860,1820,Mercer,340,0210,12,210,MERCER,New Jersey,G3400210,Burlington,340,0050,12,50,BURLINGTON,New Jersey,G3400050,589813518.510609,2348529606.98832,114529325.268999,0.194178874635168,0.0487663961860237
1860,1820,Marengo,010,0910,41,910,MARENGO,Alabama,G0100910,Dallas,010,0470,41,470,DALLAS,Alabama,G0100470,2760350202.66545,2831248612.88243,22130712.0242796,0.00801735663935313,0.00781659085803449
1860,1820,Wilcox,010,1310,41,1310,WILCOX,Alabama,G0101310,Dallas,010,0470,41,470,DALLAS,Alabama,G0100470,2350354980.74311,2831248612.88243,57395161.5420758,0.0244197842506026,0.0202720316686153
1860,1820,Perry,010,1050,41,1050,PERRY,Alabama,G0101050,Dallas,010,0470,41,470,DALLAS,Alabama,G0100470,2435182216.62807,2831248612.88243,90630883.6224846,0.0372172903545504,0.0320109238058807
1860,1820,Dallas,010,0470,41,470,DALLAS,Alabama,G0100470,Dallas,010,0470,41,470,DALLAS,Alabama,G0100470,2443234698.74499,2831248612.88243,2443234698.74499,1,0.862953075765958
1860,1820,Lowndes,010,0850,41,850,LOWNDES,Alabama,G0100850,Dallas,010,0470,41,470,DALLAS,Alabama,G0100470,2189161832.80613,2831248612.88243,217857178.418511,0.0995162509933109,0.0769473854847088
1860,1820,Lawrence,170,1010,21,1010,LAWRENCE,Illinois,G1701010,Edwards,170,0470,21,470,EDWARDS,Illinois,G1700470,968510164.878551,2080762740.28164,532813212.509176,0.550136933850343,0.256066298283031
1860,1820,Richland,170,1590,21,1590,RICHLAND,Illinois,G1701590,Edwards,170,0470,21,470,EDWARDS,Illinois,G1700470,937602300.781428,2080762740.28164,381369008.57045,0.40674922432742,0.183283274535582
1860,1820,Wabash,170,1850,21,1850,WABASH,Illinois,G1701850,Edwards,170,0470,21,470,EDWARDS,Illinois,G1700470,589903383.489793,2080762740.28164,589903383.489793,1,0.283503434615494
1860,1820,Edwards,170,0470,21,470,EDWARDS,Illinois,G1700470,Edwards,170,0470,21,470,EDWARDS,Illinois,G1700470,576677140.658726,2080762740.28164,576677140.658726,1,0.277146994943148
1860,1820,Cocke,470,0290,54,290,COCKE,Tennessee,G4700290,Cocke,470,0290,54,290,COCKE,Tennessee,G4700290,1147757439.49443,1147757439.49443,1147757439.49443,1,1
1860,1820,Highland,390,0710,24,710,HIGHLAND,Ohio,G3900710,Highland,390,0710,24,710,HIGHLAND,Ohio,G3900710,1410256580.53491,1410256580.53491,1410256580.53491,1,1
1860,1820,Ulster,360,1110,13,1110,ULSTER,New York,G3601110,Ulster,360,1110,13,1110,ULSTER,New York,G3601110,3006324878.02526,3006324878.02526,3006324878.02526,1,1
1860,1820,Lamoille,500,0150,6,150,LAMOILLE,Vermont,G5000150,Washington,500,0230,6,230,WASHINGTON,Vermont,G5000230,1201077268.20132,1453055409.67619,101997438.132804,0.0849216289685929,0.0701951470354005
1860,1820,Washington,500,0230,6,230,WASHINGTON,Vermont,G5000230,Washington,500,0230,6,230,WASHINGTON,Vermont,G5000230,1785293866.76252,1453055409.67619,1351057973.78649,0.756770635322082,0.929804854508317
1860,1820,Greene,470,0590,54,590,GREENE,Tennessee,G4700590,Greene,470,0590,54,590,GREENE,Tennessee,G4700590,1574683462.98542,1574683462.98542,1574683462.98542,1,1
1860,1820,Fairfield,390,0450,24,450,FAIRFIELD,Ohio,G3900450,Fairfield,390,0450,24,450,FAIRFIELD,Ohio,G3900450,1317257402.83232,1443159344.50845,1316982401.46402,0.999791231867282,0.912568945678412
1860,1820,Franklin,390,0490,24,490,FRANKLIN,Ohio,G3900490,Fairfield,390,0450,24,450,FAIRFIELD,Ohio,G3900450,1407204726.06674,1443159344.50845,15622296.5646477,0.0111016515758253,0.0108250669782891
1860,1820,Hocking,390,0730,24,730,HOCKING,Ohio,G3900730,Fairfield,390,0450,24,450,FAIRFIELD,Ohio,G3900450,1097116734.57015,1443159344.50845,110554649.028808,0.10076835540397,0.0766059891095837
1860,1820,Sampson,370,1630,47,1630,SAMPSON,North Carolina,G3701630,Sampson,370,1630,47,1630,SAMPSON,North Carolina,G3701630,2276154530.23618,2242029498.61361,2242029498.61361,0.985007594533123,1
1860,1820,Powhatan,510,1450,40,1450,POWHATAN,Virginia,G5101450,Chesterfield,510,0410,40,410,CHESTERFIELD,Virginia,G5100410,679616442.549051,1250566303.8595,7694457.97861147,0.0113217654795869,0.00615277890893494
1860,1820,Chesterfield,510,0410,40,410,CHESTERFIELD,Virginia,G5100410,Chesterfield,510,0410,40,410,CHESTERFIELD,Virginia,G5100410,1242871845.88089,1250566303.8595,1242871845.88089,1,0.993847221091062
1860,1820,Nelson,510,1250,40,1250,NELSON,Virginia,G5101250,Nelson,510,1250,40,1250,NELSON,Virginia,G5101250,1228457012.47574,1228457012.47574,1228457012.47574,1,1
1860,1820,Taylor,510,1835,40,1835,TAYLOR,Virginia,G5101835,Monongalia,510,1193,40,1195,MONONGALIA,Virginia,G5101193,455032346.323618,1632989178.38374,205579649.824143,0.451791287993262,0.125891617988318
1860,1820,Preston,510,1455,40,1455,PRESTON,Virginia,G5101455,Monongalia,510,1193,40,1195,MONONGALIA,Virginia,G5101193,1687084205.7956,1632989178.38374,17491021.4881086,0.0103676043128269,0.0107110455596653
1860,1820,Monongalia,510,1193,40,1195,MONONGALIA,Virginia,G5101193,Monongalia,510,1193,40,1195,MONONGALIA,Virginia,G5101193,947653698.335177,1632989178.38374,947653698.335177,1,0.58031841905598
1860,1820,Marion,510,1133,40,1141,MARION,Virginia,G5101133,Monongalia,510,1193,40,1195,MONONGALIA,Virginia,G5101193,806763989.36926,1632989178.38374,462264809.088298,0.572986418803477,0.283078917611583
1860,1820,Amelia,510,0070,40,70,AMELIA,Virginia,G5100070,Amelia,510,0070,40,70,AMELIA,Virginia,G5100070,928624009.631112,928624009.631112,928624009.631112,1,1
1860,1820,New Hanover,370,1290,47,1290,NEW HANOVER,North Carolina,G3701290,New Hanover,370,1290,47,1290,NEW HANOVER,North Carolina,G3701290,2974515641.73704,3008640669.51455,2974515641.73704,1,0.988657659213582
