year_1,year_2,nhgisnam_1,nhgisst_1,nhgiscty_1,icpsrst_1,icpsrcty_1,icpsrnam_1,statenam_1,gisjoin_1,nhgisnam_2,nhgisst_2,nhgiscty_2,icpsrst_2,icpsrcty_2,icpsrnam_2,statenam_2,gisjoin_2,area_1,area_2,area_intersection,weight_value,weight_count
1850,1830,St Joseph,180,1410,22,1410,ST JOSEPH,Indiana,G1801410,St Joseph,180,1410,22,1410,ST JOSEPH,Indiana,G1801410,1193905679.42275,5152189428.49289,1193905679.42275,1,0.23172783066169
1850,1830,Lake,180,0890,22,890,LAKE,Indiana,G1800890,St Joseph,180,1410,22,1410,ST JOSEPH,Indiana,G1801410,1299934447.51289,5152189428.49289,839986095.083292,0.646175733469022,0.163034784869896
1850,1830,Laporte,180,0910,22,910,LA PORTE,Indiana,G1800910,St Joseph,180,1410,22,1410,ST JOSEPH,Indiana,G1801410,1563353212.82057,5152189428.49289,1450568607.70252,0.927857246722528,0.28154411398007
1850,1830,Starke,180,1490,22,1490,STARKE,Indiana,G1801490,St Joseph,180,1410,22,1410,ST JOSEPH,Indiana,G1801410,808883732.945396,5152189428.49289,240054628.154238,0.296772723170146,0.0465927411027779
1850,1830,Porter,180,1270,22,1270,PORTER,Indiana,G1801270,St Joseph,180,1410,22,1410,ST JOSEPH,Indiana,G1801410,1087825732.29646,5152189428.49289,847100849.948475,0.778710067981385,0.164415703596571
1850,1830,St Clair,290,1850,34,1850,ST CLAIR,Missouri,G2901850,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1812430514.31074,16540634692.9459,983281207.23329,0.542520774986637,0.0594464012709638
1850,1830,Pulaski,290,1690,34,1690,PULASKI,Missouri,G2901690,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,2866063404.19656,16540634692.9459,2866063404.19656,1,0.173274088775979
1850,1830,Camden,290,0290,34,290,CAMDEN,Missouri,G2900290,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1828718912.61516,16540634692.9459,1687922035.97081,0.923007917907404,0.102046993196135
1850,1830,Laclede,290,1050,34,1050,LACLEDE,Missouri,G2901050,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1989112358.8314,16540634692.9459,1215073678.05812,0.610862263593782,0.0734599185952826
1850,1830,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,3990777259.36326,16540634692.9459,2333407283.94247,0.584699954994422,0.141071205988098
1850,1830,Bates,290,0130,34,130,BATES,Missouri,G2900130,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,3538131552.93006,16540634692.9459,1939726004.32068,0.54823456259401,0.117270349072391
1850,1830,Hickory,290,0850,34,850,HICKORY,Missouri,G2900850,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1066399863.18637,16540634692.9459,1066399863.18637,1,0.0644715201673101
1850,1830,Henry/Rives,290,0830,34,830,HENRY/RIVES,Missouri,G2900830,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1901914187.1891,16540634692.9459,4604672.08532238,0.00242107247337367,0.00027838545320671
1850,1830,Cedar,290,0390,34,390,CEDAR,Missouri,G2900390,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1291132295.12254,16540634692.9459,1031373310.38681,0.798813037426913,0.0623539138329838
1850,1830,Dallas,290,0590,34,590,DALLAS,Missouri,G2900590,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1563343155.04982,16540634692.9459,896223801.019945,0.57327388304034,0.0541831566718632
1850,1830,Benton,290,0150,34,150,BENTON,Missouri,G2900150,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1949810099.36179,16540634692.9459,734810251.65597,0.3768624708101,0.0444245499218566
1850,1830,Cole,290,0510,34,510,COLE,Missouri,G2900510,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1033611872.91984,16540634692.9459,42206363.0865419,0.0408338605547493,0.00255167736124065
1850,1830,Miller,290,1310,34,1310,MILLER,Missouri,G2901310,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1488325156.65213,16540634692.9459,951171520.410828,0.639088519171719,0.0575051404053118
1850,1830,Polk,290,1670,34,1670,POLK,Missouri,G2901670,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1663980317.11388,16540634692.9459,788371303.398644,0.473786435626863,0.0476626996505073
1850,1830,Union,370,1790,47,1790,UNION,North Carolina,G3701790,Anson,370,0070,47,70,ANSON,North Carolina,G3700070,1656541334.21703,2138698859.82135,747532924.772303,0.451261257012718,0.349526966519609
1850,1830,Anson,370,0070,47,70,ANSON,North Carolina,G3700070,Anson,370,0070,47,70,ANSON,North Carolina,G3700070,1391165935.04906,2138698859.82135,1391165935.04906,1,0.650473033480396
1850,1830,Nelson,210,1790,51,1790,NELSON,Kentucky,G2101790,Nelson,210,1790,51,1790,NELSON,Kentucky,G2101790,1098347851.39255,1098347851.39255,1098347851.39255,1,1
1850,1830,Owen,180,1190,22,1190,OWEN,Indiana,G1801190,Owen,180,1190,22,1190,OWEN,Indiana,G1801190,1004477985.2895,1004477985.2895,1004477985.2895,1,1
1850,1830,Calvert,240,0090,52,70,CALVERT,Maryland,G2400090,Calvert,240,0090,52,70,CALVERT,Maryland,G2400090,565138384.588144,565138384.588144,565138384.588144,1,1
1850,1830,Carroll,240,0130,52,110,CARROLL,Maryland,G2400130,Frederick,240,0210,52,190,FREDERICK,Maryland,G2400210,1171700858.5808,2345884808.61314,617495356.903649,0.527007684923587,0.26322492674681
1850,1830,Frederick,240,0210,52,190,FREDERICK,Maryland,G2400210,Frederick,240,0210,52,190,FREDERICK,Maryland,G2400210,1728389451.79248,2345884808.61314,1728389451.79248,1,0.736775073288566
1850,1830,Richland,450,0790,48,790,RICHLAND,South Carolina,G4500790,Richland,450,0790,48,790,RICHLAND,South Carolina,G4500790,1654551227.55876,1654551227.55876,1654551227.55876,1,1
1850,1830,Richland,170,1590,21,1590,RICHLAND,Illinois,G1701590,Lawrence,170,1010,21,1010,LAWRENCE,Illinois,G1701010,937602300.781428,1551495088.73834,582984930.472559,0.621782743052871,0.37575686491321
1850,1830,Lawrence,170,1010,21,1010,LAWRENCE,Illinois,G1701010,Lawrence,170,1010,21,1010,LAWRENCE,Illinois,G1701010,968510164.878551,1551495088.73834,968510164.878551,1,0.624243139348985
1850,1830,Scioto,390,1450,24,1450,SCIOTO,Ohio,G3901450,Scioto,390,1450,24,1450,SCIOTO,Ohio,G3901450,1595622714.08749,1595622714.08749,1595622714.08749,1,1
1850,1830,Sevier,470,1550,54,1550,SEVIER,Tennessee,G4701550,Sevier,470,1550,54,1550,SEVIER,Tennessee,G4701550,1330855928.79414,1330855928.79414,1330855928.79414,1,1
1850,1830,Johnston,370,1010,47,1010,JOHNSTON,North Carolina,G3701010,Johnston,370,1010,47,1010,JOHNSTON,North Carolina,G3701010,2175517494.50964,2175517494.50964,2175517494.50964,1,1
1850,1830,Jefferson,050,0690,42,690,JEFFERSON,Arkansas,G0500690,Jefferson,055,0235,42,690,JEFFERSON,Arkansas Territory,G0550235,3292359988.7348,1801777106.22717,1801777106.22717,0.547260054305167,1
1850,1830,Morgan,180,1090,22,1090,MORGAN,Indiana,G1801090,Morgan,180,1090,22,1090,MORGAN,Indiana,G1801090,1142880728.71888,1142880728.71888,1142880728.71888,1,1
1850,1830,Scott,180,1430,22,1430,SCOTT,Indiana,G1801430,Washington,180,1750,22,1750,WASHINGTON,Indiana,G1801750,499167784.483876,1352443849.00175,14633202.571882,0.0293151982694802,0.0108198226363948
1850,1830,Washington,180,1750,22,1750,WASHINGTON,Indiana,G1801750,Washington,180,1750,22,1750,WASHINGTON,Indiana,G1801750,1343873260.85899,1352443849.00175,1337810646.42987,0.995488700753486,0.989180177363609
1850,1830,Lewis,360,0490,13,490,LEWIS,New York,G3600490,Lewis,360,0490,13,490,LEWIS,New York,G3600490,3340760187.34498,3340760187.34498,3340760187.34498,1,1
1850,1830,Jefferson,280,0630,46,630,JEFFERSON,Mississippi,G2800630,Jefferson,280,0630,46,630,JEFFERSON,Mississippi,G2800630,1365443089.56095,1365443089.56095,1365443089.56095,1,1
1850,1830,Christian,210,0470,51,470,CHRISTIAN,Kentucky,G2100470,Christian,210,0470,51,470,CHRISTIAN,Kentucky,G2100470,1875184352.22975,1875184352.22975,1875184352.22975,1,1
1850,1830,Lee,510,1050,40,1050,LEE,Virginia,G5101050,Lee,510,1050,40,1050,LEE,Virginia,G5101050,1423011688.85694,1423011688.85694,1423011688.85694,1,1
1850,1830,Berkeley,510,0195,40,195,BERKELEY,Virginia,G5100195,Berkeley,510,0195,40,195,BERKELEY,Virginia,G5100195,832879003.742453,832879003.742453,832879003.742453,1,1
1850,1830,Lauderdale,470,0970,54,970,LAUDERDALE,Tennessee,G4700970,Haywood,470,0750,54,750,HAYWOOD,Tennessee,G4700750,1313484956.69575,1640708975.19018,53837466.9094915,0.040988263044083,0.0328135383688329
1850,1830,Haywood,470,0750,54,750,HAYWOOD,Tennessee,G4700750,Haywood,470,0750,54,750,HAYWOOD,Tennessee,G4700750,1688412173.95387,1640708975.19018,1586871509.9919,0.939860263075346,0.967186462674138
1850,1830,St John The Baptist,220,0950,45,950,ST JOHN THE BAPTI,Louisiana,G2200950,St John The Baptist,220,0950,45,950,ST JOHN THE BAPTIST,Louisiana,G2200950,654797199.937136,654797199.937136,654797199.937136,1,1
1850,1830,Greene,050,0550,42,550,GREENE,Arkansas,G0500550,Lawrence,055,0275,42,750,LAWRENCE,Arkansas Territory,G0550275,2749941444.16474,10713284303.6265,2749941444.16474,1,0.256685192535576
1850,1830,Lawrence,050,0750,42,750,LAWRENCE,Arkansas,G0500750,Lawrence,055,0275,42,750,LAWRENCE,Arkansas Territory,G0550275,3700909587.53889,10713284303.6265,3691563133.61909,0.997474552215146,0.344578098461315
1850,1830,Poinsett,050,1110,42,1110,POINSETT,Arkansas,G0501110,Lawrence,055,0275,42,750,LAWRENCE,Arkansas Territory,G0550275,3464113387.37971,10713284303.6265,2040019889.62935,0.588901014921003,0.190419653937381
1850,1830,Randolph,050,1210,42,1210,RANDOLPH,Arkansas,G0501210,Lawrence,055,0275,42,750,LAWRENCE,Arkansas Territory,G0550275,2231759838.16074,10713284303.6265,2231759838.16074,1,0.2083170552475
1850,1830,Haywood,370,0870,47,870,HAYWOOD,North Carolina,G3700870,Haywood,370,0870,47,870,HAYWOOD,North Carolina,G3700870,2808674855.63029,2808674855.63029,2808674855.63029,1,1
1850,1830,Hancock,230,0090,2,90,HANCOCK,Maine,G2300090,Washington,230,0290,2,290,WASHINGTON,Maine,G2300290,4740888394.60695,10391790617.9969,88619021.1856151,0.0186924925898751,0.00852779125785515
1850,1830,Washington,230,0290,2,290,WASHINGTON,Maine,G2300290,Washington,230,0290,2,290,WASHINGTON,Maine,G2300290,7141297346.5309,10391790617.9969,7067801389.14886,0.989708318556747,0.680133159814495
1850,1830,Aroostook,230,0030,2,30,AROOSTOOK,Maine,G2300030,Washington,230,0290,2,290,WASHINGTON,Maine,G2300290,17688411338.4789,10391790617.9969,3084074139.50434,0.174355632085248,0.296779857569804
1850,1830,Penobscot,230,0190,2,190,PENOBSCOT,Maine,G2300190,Washington,230,0290,2,290,WASHINGTON,Maine,G2300290,8900364521.26699,10391790617.9969,151296068.529427,0.0169988620317642,0.0145591913935801
1850,1830,Cocke,470,0290,54,290,COCKE,Tennessee,G4700290,Cocke,470,0290,54,290,COCKE,Tennessee,G4700290,1147757439.49443,1147757439.49443,1147757439.49443,1,1
1850,1830,Clinton,390,0270,24,270,CLINTON,Ohio,G3900270,Clinton,390,0270,24,270,CLINTON,Ohio,G3900270,1067812424.93755,1067812424.93755,1067812424.93755,1,1
1850,1830,Summit,390,1530,24,1530,SUMMIT,Ohio,G3901530,Medina,390,1030,24,1030,MEDINA,Ohio,G3901030,1087953131.14536,1221697558.91574,254427466.846188,0.233858848844283,0.208257326037381
1850,1830,Medina,390,1030,24,1030,MEDINA,Ohio,G3901030,Medina,390,1030,24,1030,MEDINA,Ohio,G3901030,1095854397.53326,1221697558.91574,967270092.069558,0.8826629653053,0.791742673962624
1850,1830,Gadsden,120,0390,43,390,GADSDEN,Florida,G1200390,Gadsden,125,0135,43,390,GADSDEN,Florida Territory,G1250135,4010851218.67347,4802416022.40412,4010851218.67347,1,0.835173629265382
1850,1830,Franklin,120,0370,43,370,FRANKLIN,Florida,G1200370,Gadsden,125,0135,43,390,GADSDEN,Florida Territory,G1250135,944886578.452205,4802416022.40412,791564803.730838,0.837735260275874,0.164826370734657
1850,1830,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,[phone].12359,[phone].7791,[phone].12359,1,0.943986839298535
1850,1830,Baldwin,010,0030,41,30,BALDWIN,Alabama,G0100030,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,[phone].53246,[phone].7791,[phone].734367,0.0384475606475401,0.0560131621814022
1850,1830,Decatur,180,0310,22,310,DECATUR,Indiana,G1800310,Decatur,180,0310,22,310,DECATUR,Indiana,G1800310,967143823.328138,967143823.328138,967143823.328138,1,1
1850,1830,Shelby,390,1490,24,1490,SHELBY,Ohio,G3901490,Shelby,390,1490,24,1490,SHELBY,Ohio,G3901490,1064578234.49081,1064578234.49081,1064578234.49081,1,1
1850,1830,Henry,470,0790,54,790,HENRY,Tennessee,G4700790,Henry,470,0790,54,790,HENRY,Tennessee,G4700790,1702850688.12723,1702850688.12723,1702850688.12723,1,1
1850,1830,Giles,470,0550,54,550,GILES,Tennessee,G4700550,Giles,470,0550,54,550,GILES,Tennessee,G4700550,1685460240.65797,1685460240.65797,1685460240.65797,1,1
1850,1830,Allegheny,420,0030,14,30,ALLEGHENY,Pennsylvania,G4200030,Allegheny,420,0030,14,30,ALLEGHENY,Pennsylvania,G4200030,1928785149.31089,1928785149.31089,1928785149.31089,1,1
1850,1830,Greene,290,0770,34,770,GREENE,Missouri,G2900770,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,3227008429.2043,46964920281.3705,3227008429.2043,1,0.0687110381508377
1850,1830,Madison,290,1230,34,1230,MADISON,Missouri,G2901230,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1895300734.19942,46964920281.3705,39206423.4590435,0.0206861226567321,0.00083480229976235
1850,1830,Laclede,290,1050,34,1050,LACLEDE,Missouri,G2901050,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1989112358.8314,46964920281.3705,774038680.802853,0.389137736421083,0.0164812092976104
1850,1830,Barry,290,0090,34,90,BARRY,Missouri,G2900090,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,2048416077.36862,46964920281.3705,2048416077.36862,1,0.0436158746804295
1850,1830,Texas,290,2150,34,2150,TEXAS,Missouri,G2902150,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,3237566586.88247,46964920281.3705,3237566586.88247,1,0.0689358475961623
1850,1830,Oregon,290,1490,34,1490,OREGON,Missouri,G2901490,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,4383239625.08825,46964920281.3705,4383239625.08825,1,0.0933300769771974
1850,1830,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,2520227526.96777,46964920281.3705,1914301341.82236,0.75957480875767,0.0407602382875054
1850,1830,Ripley,290,1810,34,1810,RIPLEY,Missouri,G2901810,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,3107017357.59666,46964920281.3705,3107017357.59666,1,0.0661561297023881
1850,1830,Reynolds,290,1790,34,1790,REYNOLDS,Missouri,G2901790,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,2217666100.48416,46964920281.3705,2117020866.76858,0.95461659728955,0.0450766413332619
1850,1830,Shannon,290,2030,34,2030,SHANNON,Missouri,G2902030,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,2637314664.22794,46964920281.3705,2637314664.22794,1,0.056154990755389
1850,1830,Newton,290,1450,34,1450,NEWTON,Missouri,G2901450,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1773779061.42518,46964920281.3705,1773779061.42518,1,0.0377681693229401
1850,1830,Ozark,290,1530,34,1530,OZARK,Missouri,G2901530,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,4352648575.63357,46964920281.3705,4352648575.63357,1,0.0926787174247611
1850,1830,Cedar,290,0390,34,390,CEDAR,Missouri,G2900390,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1291132295.12254,46964920281.3705,259758984.735717,0.201186962573083,0.00553091505701447
1850,1830,Dallas,290,0590,34,590,DALLAS,Missouri,G2900590,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1563343155.04982,46964920281.3705,667119364.038744,0.426726123361883,0.0142046310318847
1850,1830,Dade,290,0570,34,570,DADE,Missouri,G2900570,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1311317757.68995,46964920281.3705,1311317757.68995,1,0.0279212175775821
1850,1830,Lawrence,290,1090,34,1090,LAWRENCE,Missouri,G2901090,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1588651424.86449,46964920281.3705,1588651424.86449,1,0.0338263413489633
1850,1830,Jasper,290,0970,34,970,JASPER,Missouri,G2900970,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,3206534449.34452,46964920281.3705,3206534449.34452,1,0.0682750961810204
1850,1830,Butler,290,0230,34,230,BUTLER,Missouri,G2900230,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1625621638.30611,46964920281.3705,1625621638.30611,1,0.0346135291738361
1850,1830,Taney,290,2130,34,2130,TANEY,Missouri,G2902130,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,4035178280.70523,46964920281.3705,4035178280.70523,1,0.0859189849898639
1850,1830,Polk,290,1670,34,1670,POLK,Missouri,G2901670,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1663980317.11388,46964920281.3705,875609023.830679,0.526213570452199,0.0186438946044162
1850,1830,Wright,290,2290,34,2290,WRIGHT,Missouri,G2902290,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,2536467536.59702,46964920281.3705,2536467536.59702,1,0.0540077045037199
1850,1830,Mcdonald,290,1190,34,1190,MCDONALD,Missouri,G2901190,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1247104078.85381,46964920281.3705,1247104078.85381,1,0.0265539485935953
1850,1830,Caswell,370,0330,47,330,CASWELL,North Carolina,G3700330,Caswell,370,0330,47,330,CASWELL,North Carolina,G3700330,1109624967.83435,1109624967.83435,1109624967.83435,1,1
1850,1830,Polk,470,1390,54,1390,POLK,Tennessee,G4701390,McMinn,470,1070,54,1070,MCMINN,Tennessee,G4701070,1145698110.12876,1223896501.11518,64260804.3388373,0.0560887757173794,0.0525050968609555
1850,1830,McMinn,470,1070,54,1070,MCMINN,Tennessee,G4701070,McMinn,470,1070,54,1070,MCMINN,Tennessee,G4701070,1256736749.76761,1223896501.11518,1159635695.14044,0.922735565228657,0.947494901802404
1850,1830,Henderson,370,0890,47,890,HENDERSON,North Carolina,G3700890,Rutherford,370,1610,47,1610,RUTHERFORD,North Carolina,G3701610,1964059332.30109,2932611945.33228,211813926.208228,0.107844973277904,0.0722270556612048
1850,1830,Mcdowell,370,1110,47,1110,MCDOWELL,North Carolina,G3701110,Rutherford,370,1610,47,1610,RUTHERFORD,North Carolina,G3701610,1267699837.62825,2932611945.33228,43465223.1783375,0.0342866835572503,0.0148213346970503
1850,1830,Rutherford,370,1610,47,1610,RUTHERFORD,North Carolina,G3701610,Rutherford,370,1610,47,1610,RUTHERFORD,North Carolina,G3701610,1938996126.97058,2932611945.33228,1922651053.57258,0.991570342420673,0.655610455598391
1850,1830,Cleveland,370,0450,47,450,CLEVELAND,North Carolina,G3700450,Rutherford,370,1610,47,1610,RUTHERFORD,North Carolina,G3701610,1213668752.42853,2932611945.33228,754681744.456974,0.621818550528609,0.257341154753929
1850,1830,Montgomery,240,0310,52,290,MONTGOMERY,Maryland,G2400310,Montgomery,240,0310,52,290,MONTGOMERY,Maryland,G2400310,1311045720.63835,1311045720.63835,1311045720.63835,1,1
1850,1830,Spencer,210,2150,51,2150,SPENCER,Kentucky,G2102150,Spencer,210,2150,51,2150,SPENCER,Kentucky,G2102150,496752794.766608,496752794.766608,496752794.766608,1,1
1850,1830,Warren,420,1230,14,1230,WARREN,Pennsylvania,G4201230,Warren,420,1230,14,1230,WARREN,Pennsylvania,G4201230,2325296481.82688,2276810509.39522,2276810509.39526,0.979148477275666,1.00000000000002
1850,1830,Bossier,220,0150,45,150,BOSSIER,Louisiana,G2200150,Claiborne,220,0270,45,270,CLAIBORNE,Louisiana,G2200270,2933363346.77267,8816357034.33656,2933363346.77267,1,0.332718302508425
1850,1830,Claiborne,220,0270,45,270,CLAIBORNE,Louisiana,G2200270,Claiborne,220,0270,45,270,CLAIBORNE,Louisiana,G2200270,2751179181.476,8816357034.33656,2751179181.476,1,0.312053966367417
1850,1830,Bienville,220,0130,45,130,BIENVILLE,Louisiana,G2200130,Claiborne,220,0270,45,270,CLAIBORNE,Louisiana,G2200270,2779446792.78086,8816357034.33656,2779446792.78086,1,0.315260235259973
1850,1830,Jackson,220,0490,45,490,JACKSON,Louisiana,G2200490,Claiborne,220,0270,45,270,CLAIBORNE,Louisiana,G2200270,2298583738.21154,8816357034.33656,352367714.062837,0.153297749481602,0.0399674959499134
1850,1830,Ohio,180,1150,22,1150,OHIO,Indiana,G1801150,Dearborn,180,0290,22,290,DEARBORN,Indiana,G1800290,226547806.278121,1021801168.85167,226547806.278121,1,0.221714178045737
1850,1830,Dearborn,180,0290,22,290,DEARBORN,Indiana,G1800290,Dearborn,180,0290,22,290,DEARBORN,Indiana,G1800290,795253362.573597,1021801168.85167,795253362.573597,1,0.778285821954311
1850,1830,Yates,360,1230,13,1230,YATES,New York,G3601230,Yates,360,1230,13,1230,YATES,New York,G3601230,973214205.900289,973214205.900289,973214205.900289,1,1
1850,1830,Chester,420,0290,14,290,CHESTER,Pennsylvania,G4200290,Chester,420,0290,14,290,CHESTER,Pennsylvania,G4200290,1967886858.22398,1967886858.22398,1967886858.22398,1,1
1850,1830,Union,180,1610,22,1610,UNION,Indiana,G1801610,Union,180,1610,22,1610,UNION,Indiana,G1801610,427990419.167254,427990419.167254,427990419.167254,1,1
1850,1830,Heard,130,1490,44,1490,HEARD,Georgia,G1301490,Coweta,130,0770,44,770,COWETA,Georgia,G1300770,784240384.270919,1347804292.47194,192358987.19299,0.245280644877552,0.142720266041143
1850,1830,Coweta,130,0770,44,770,COWETA,Georgia,G1300770,Coweta,130,0770,44,770,COWETA,Georgia,G1300770,1155445305.27896,1347804292.47194,1155445305.27896,1,0.857279733958862
1850,1830,Richmond,130,2450,44,2450,RICHMOND,Georgia,G1302450,Richmond,130,2450,44,2450,RICHMOND,Georgia,G1302450,850697063.780858,850697063.780858,850697063.780858,1,1
